........................................................................ [  2%]
........................................................................ [  4%]
.........................................................F.............. [  6%]
........................................................................ [  8%]
........................................................................ [ 10%]
........................................................................ [ 12%]
....F................................F....FFF........................... [ 15%]
........................................................................ [ 17%]
........................................................................ [ 19%]
........................................................................ [ 21%]
........................................................................ [ 23%]
.................................................s.s.................... [ 25%]
........................................................................ [ 27%]
........................................................................ [ 30%]
............F..................s........................................ [ 32%]
..........F............................................................. [ 34%]
........................................................................ [ 36%]
........F.......F....................................................... [ 38%]
........................................................................ [ 40%]
........................................................................ [ 42%]
........................................................................ [ 45%]
.......................................................s......s......... [ 47%]
.......F..FF............................................................ [ 49%]
.............................F.F..........F...F......................... [ 51%]
........................................................................ [ 53%]
..F.....F...........FFF................................................. [ 55%]
........................................................................ [ 58%]
........................................................................ [ 60%]
....................................FF.................................. [ 62%]
..................F.......................F..........................F.. [ 64%]
........................................................................ [ 66%]
...............................F.F...................................... [ 68%]
........................................................................ [ 70%]
........................................................................ [ 73%]
........................................................................ [ 75%]
...............sF...s................................................... [ 77%]
........................................................................ [ 79%]
........................................................................ [ 81%]
F.............................F.......F..s....s.s....s.................. [ 83%]
............................F........................................... [ 85%]
................F.....F................................................. [ 88%]
.s...................................s.................................. [ 90%]
.............................s.......................................... [ 92%]
.F.FF.F...........F....FF.......F....................................... [ 94%]
............................F........................................... [ 96%]
...................................ss.........F......F.......F.FF....... [ 98%]
...........................F..........                                   [100%]
--------------------------- snapshot report summary ---------------------------
5 snapshots passed.
=========================== short test summary info ===========================
PASSED tests/test_585_attack_regression_601.py::test_attack1_core_layer_detects_tampered_rule_definition
PASSED tests/test_585_attack_regression_601.py::test_attack1_merkle_layer_detects_tampered_covered_data
PASSED tests/test_585_attack_regression_601.py::test_attack1_supply_chain_layer_detects_tampered_ledger
PASSED tests/test_585_attack_regression_601.py::test_attack1_manifest_self_hash_layer
PASSED tests/test_585_attack_regression_601.py::test_attack1_multi_layer_verifies_depth
PASSED tests/test_585_attack_regression_601.py::test_attack1_residual_risk_inmemory_tamper_escapes_file_layers
PASSED tests/test_585_attack_regression_601.py::test_attack2_exemption_ledger_is_pinned
PASSED tests/test_585_attack_regression_601.py::test_attack2_behavior_level_coverage_lives_in_581
PASSED tests/test_585_attack_regression_601.py::test_attack3_wrong_git_author_is_refused
PASSED tests/test_585_attack_regression_601.py::test_attack3_impersonation_with_other_name_is_refused
PASSED tests/test_585_attack_regression_601.py::test_attack3_human_review_step_is_authorized_in_layout
PASSED tests/test_585_attack_regression_601.py::test_attack3_residual_risk_git_author_is_self_settable
PASSED tests/test_611_tools.py::test_c2_bridge_candidates
PASSED tests/test_611_tools.py::test_c3_fragmentation_repair
PASSED tests/test_611_tools.py::test_d1_out_mis_review
PASSED tests/test_611_tools.py::test_d2_liveness_plan
PASSED tests/test_611_tools.py::test_d3_oracle_plan
